"Ensimmäinen luku","Toinen luku","Kolmas luku","Neljäs luku","Viides luku","Satunnainen valinta","Toinen satunnainen valinta","Kolikonheitto [1. heitto]","Kolikonheitto [2. heitto]","Kolikonheitto [3. heitto]","Kolikonheitto [4. heitto]","Kolikonheitto [5. heitto]","Kolikonheitto [6. heitto]","Arvaa noutajan paino","Arvaa lähimmäs keskiarvoa","Vaihtoehto B","Matematiikan käyttö","Kätisyytesi","Kengännumero"
"1","2","3","4","5","3","1;2;3;4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","40","56","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Vasen","39"
"16","6","9","10","11","1","2;3;4","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","Klaava","20","0","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Vasen","36"
"18","12","1","12","1","2","1;2;3;4","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","28","30","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","39"
"13","5","6","19","3","3","1","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","37","44","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","43"
"5","11","18","17","6","3","1;2","Klaava","Klaava","Klaava","Kruuna","Klaava","Kruuna","42","20","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"18","1","10","2","13","1","3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","53","58","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"17","12","3","16","10","1","1;2","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","25","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Vasen","38"
"3","17","1","8","12","3","2;3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","28","10","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Molemmat","41"
"7","3","6","4","10","4","2;3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","37","25","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Molemmat","39"
"4","4","4","4","4","4","4","Klaava","Klaava","Klaava","Klaava","Klaava","Klaava","4","4","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","42"
"4","13","18","5","7","3","1;3;4","Kruuna","Klaava","Kruuna","Kruuna","Klaava","Kruuna","32","0","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","44"
"12","17","3","6","0","3","1;3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","35","42","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Vasen","43"
"5","3","8","12","16","2","2","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","Klaava","42","30","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Oikea","41"
"3","6","7","17","10","3","1;2","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","26","33","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","36"
"5","7","2","3","19","2","1;2;3;4","Klaava","Klaava","Klaava","Kruuna","Klaava","Klaava","30","0","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Mitä se sinulle kuuluu?","38"
"1","2","3","4","5","3","2;3","Kruuna","Klaava","Kruuna","Kruuna","Klaava","Klaava","80","75","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"5","9","13","17","19","3","2;4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","45","33","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","40"
"2","17","19","15","4","2","3;4","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Klaava","27.8","1.2","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"19","0","18","17","5","4","1;2;3;4","Kruuna","Klaava","Klaava","Kruuna","Klaava","Kruuna","30","37","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Oikea","104"
"19","4","16","3","11","3","1;4","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Klaava","20","40","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","43"
"5","14","5","9","4","3","1;4","Klaava","Kruuna","Klaava","Klaava","Kruuna","Kruuna","30","30","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","43"
"4","18","0","7","12","3","1;2;3;4","Kruuna","Klaava","Kruuna","Klaava","Kruuna","Klaava","38","44","Vaihtoehto A","Vältän matematiikkaa kuin ruttoa","Oikea","39"
"4","7","10","15","18","3","1;2;3","Kruuna","Klaava","Klaava","Klaava","Klaava","Klaava","48","33","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Oikea","38"
"2","10","1","18","19","2","1;2","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Kruuna","35","10","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"17","8","5","12","1","1","2;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","42","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"18","12","1","5","6","3","2;3;4","Kruuna","Kruuna","Kruuna","Klaava","Klaava","Kruuna","28","7","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","41"
"4","7","13","3","8","4","1;4","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Klaava","30","0","Vaihtoehto A","Vältän matematiikkaa kuin ruttoa","Oikea","38"
"3","8","7","6","10","1","3","Klaava","Klaava","Kruuna","Klaava","Kruuna","Klaava","32","70","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","43"
"1","10","5","12","3","3","1;2","Kruuna","Klaava","Kruuna","Klaava","Klaava","Kruuna","73","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"17","5","7","1","4","3","1;2;3;4","Klaava","Kruuna","Klaava","Klaava","Kruuna","Klaava","32","0","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"10","11","12","13","14","3","2;4","Klaava","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","13","10","Vaihtoehto A","Vältän matematiikkaa kuin ruttoa","Oikea","36"
"9","3","16","2","14","3","2;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","27","73","Vaihtoehto A","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","38"
"3","8","10","0","18","3","1;3;4","Klaava","Kruuna","Kruuna","Klaava","Klaava","Kruuna","26","13","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","37"
"13","3","1","2","16","2","1;2","Kruuna","Klaava","Klaava","Klaava","Klaava","Klaava","36","36","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","43"
"0","19","5","9","12","1","1;2","Klaava","Kruuna","Klaava","Klaava","Kruuna","Klaava","54","1","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","39"
"3","7","4","4","8","1","3","Klaava","Klaava","Kruuna","Klaava","Klaava","Kruuna","16","10","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","43"
"7","8","13","2","18","2","2","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","40","30","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Vasen","41"
"1","5","10","9","12","4","1;2;3;4","Klaava","Kruuna","Klaava","Klaava","Kruuna","Klaava","25","20","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","42"
"5","7","8","1","5","3","1","Klaava","Kruuna","Klaava","Klaava","Kruuna","Klaava","70","40","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Oikea","36"
"3","8","10","12","18","3","1;2;3;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","20","0","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","38"
"5","11","9","18","3","2","4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","32","30","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Molemmat","38"
"13","7","1","4","6","3","2;3","Kruuna","Klaava","Klaava","Klaava","Klaava","Klaava","32","42","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Vasen","46"
"8","17","11","6","4","2","3;4","Kruuna","Kruuna","Klaava","Klaava","Kruuna","Klaava","39","32","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","37"
"8","7","9","3","14","1","1;2;3;4","Kruuna","Kruuna","Klaava","Klaava","Kruuna","Kruuna","85","33","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","44"
"5","3","8","10","19","3","2","Kruuna","Kruuna","Kruuna","Klaava","Klaava","Kruuna","10","10","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","38"
"13","8","7","1","17","2","1;2;4","Klaava","Kruuna","Kruuna","Kruuna","Klaava","Klaava","17","46","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","38"
"3","1","7","19","8","2","2;3;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","48","40","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Vasen","43"
"1","5","10","15","19","2","2","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","Klaava","50","50","Vaihtoehto A","Vältän matematiikkaa kuin ruttoa","Oikea","37"
"1","2","3","4","5","4","1;3","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","72","50","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"5","9","12","1","8","2","1;2;3;4","Klaava","Klaava","Kruuna","Klaava","Kruuna","Kruuna","30","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Vasen","39"
"7","4","8","1","9","4","1;2;3;4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","25","30","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","44"
"0","1","2","4","5","4","1;4","Kruuna","Klaava","Klaava","Klaava","Kruuna","Klaava","34","0","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"4","0","11","19","17","2","1;2;3","Kruuna","Kruuna","Klaava","Klaava","Klaava","Kruuna","34","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","42"
"7","13","18","2","10","2","2;4","Kruuna","Klaava","Klaava","Klaava","Kruuna","Kruuna","19","-22","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","38"
"18","3","4","16","11","2","1;4","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","Klaava","32","13","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","42"
"3","15","10","1","8","1","1;2;3;4","Kruuna","Klaava","Kruuna","Klaava","Kruuna","Klaava","40","0","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","38"
"18","6","2","4","0","2","1;2;4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","32","22","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","38"
"1","2","4","8","16","3","4","Klaava","Klaava","Kruuna","Klaava","Kruuna","Kruuna","50","23","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"7","5","3","2","1","3","2;4","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","50","45","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","43"
"1","9","5","0","7","2","2;3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","35","10","Vaihtoehto A","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","8"
"6","4","13","7","9","3","4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","22","-25","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Vasen","40"
"9","12","4","17","7","3","1;3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","42","23","Vaihtoehto A","En halua vastata","Oikea","37"
"8","4","17","5","19","4","1","Klaava","Klaava","Kruuna","Klaava","Klaava","Kruuna","22","15","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","4"
"13","18","0","4","9","4","1;2;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","76","15","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","40"
"13","3","1","19","0","2","1;3","Kruuna","Klaava","Kruuna","Klaava","Kruuna","Klaava","13","25","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","42"
"5","4","7","8","19","3","2;3","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","30","35","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"5","2","9","14","15","1","1;3;4","Klaava","Kruuna","Klaava","Klaava","Klaava","Kruuna","58","33","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"5","19","2","15","11","2","1;2;3;4","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","Klaava","70","1","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","40"
"4","8","9","15","10","1","3;4","Kruuna","Kruuna","Klaava","Klaava","Klaava","Kruuna","40","75","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Oikea","38"
"2","4","6","8","10","1","1;2;3;4","Klaava","Klaava","Klaava","Klaava","Klaava","Klaava","20","0","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","45"
"4","6","10","12","18","4","2;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","60","50","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"0","8","9","16","19","4","1;3;4","Kruuna","Kruuna","Klaava","Klaava","Klaava","Kruuna","80","24","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Oikea","45"
