"Ensimmäinen luku","Toinen luku","Kolmas luku","Neljäs luku","Viides luku","Satunnainen valinta","Toinen satunnainen valinta","Kolikonheitto [1. heitto]","Kolikonheitto [2. heitto]","Kolikonheitto [3. heitto]","Kolikonheitto [4. heitto]","Kolikonheitto [5. heitto]","Kolikonheitto [6. heitto]","Arvaa noutajan paino","Arvaa lähimmäs keskiarvoa","Vaihtoehto B","Matematiikan käyttö","Kätisyytesi","Kengännumero"
"12","5","1","16","7","4","1;3;4","Kruuna","Klaava","Klaava","Klaava","Kruuna","Klaava","65","50","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","36"
"4","13","8","2","19","2","3","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","15","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","43"
"9","5","17","0","2","3","1;4","Kruuna","Klaava","Klaava","Kruuna","Klaava","Kruuna","20","20","Vaihtoehto B <-- tavoite 50 %","En halua vastata","Oikea","45"
"10","6","13","7","9","3","1;3","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","33","10","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"16","4","3","10","19","1","1;2;4","Klaava","Klaava","Kruuna","Klaava","Kruuna","Klaava","38","7","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Mitä se sinulle kuuluu?","41"
"5","4","18","2","7","2","3","Klaava","Klaava","Klaava","Kruuna","Klaava","Kruuna","33","17","Vaihtoehto A","En halua vastata","Oikea","38"
"7","11","8","0","17","4","1","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","38","27","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","38"
"6","11","19","7","3","1","2;3","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","18","3","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","47"
"3","9","12","11","18","3","1;2;4","Klaava","Kruuna","Kruuna","Klaava","Klaava","Klaava","56.8","27","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"4","8","1","18","11","2","1;2","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","29","10","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Vasen","40"
"3","9","18","5","10","3","1;2;3;4","Kruuna","Klaava","Klaava","Klaava","Kruuna","Klaava","37","56","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Oikea","40"
"15","3","4","19","10","3","2;3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","64","2","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"5","8","10","0","7","1","1;3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","30","10","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","40"
"19","9","14","7","8","4","2","Klaava","Klaava","Kruuna","Klaava","Klaava","Kruuna","30","52","Vaihtoehto A","Vältän matematiikkaa kuin ruttoa","Oikea","36"
"19","0","1","5","4","3","1;2;3;4","Klaava","Klaava","Kruuna","Kruuna","Kruuna","Klaava","30","25","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Vasen","39"
"17","4","1","7","5","2","1;3;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","28","49","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","44"
"6","8","12","15","1","3","2","Kruuna","Kruuna","Kruuna","Klaava","Klaava","Kruuna","23","0","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"4","7","13","19","5","4","3","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","62","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"3","9","7","19","5","3","1;2;4","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Klaava","48","50","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","37"
"0","0","0","0","0","3","1;2;3;4","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","25","25","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Mitä se sinulle kuuluu?","42"
"5","13","17","1","6","1","3","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","26","17","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Mitä se sinulle kuuluu?","41"
"2","4","10","12","14","3","1;4","Kruuna","Klaava","Klaava","Klaava","Klaava","Klaava","37","100","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","37"
"15","16","1","2","18","2","1;2;3;4","Kruuna","Kruuna","Kruuna","Klaava","Klaava","Klaava","50","2","Vaihtoehto A","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Molemmat","43"
"8","6","11","12","4","4","1;2","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","40","-25","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"3","9","11","15","19","3","1;2;3;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","45","0","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","39"
"3","5","8","13","17","4","2","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Kruuna","23","45","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Molemmat","42"
"7","10","12","0","8","2","2;3;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","30","88","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","40"
"19","15","1","2","3","4","2;3","Kruuna","Klaava","Klaava","Klaava","Kruuna","Kruuna","35","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"4","19","3","6","15","1","1;2","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","25","0","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","42"
"5","15","7","1","19","3","2;3","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","40","30","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Oikea","39"
"1","4","8","17","18","3","2","Kruuna","Klaava","Klaava","Kruuna","Klaava","Kruuna","45","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","43"
"3","7","8","11","12","1","3;4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","45","38","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","45"
"6","19","14","16","15","2","1;4","Klaava","Kruuna","Kruuna","Klaava","Klaava","Klaava","34","23","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","38"
"1","4","8","18","19","1","1;3;4","Klaava","Klaava","Klaava","Kruuna","Klaava","Klaava","38","0","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","43"
"1","1","1","9","16","2","4","Kruuna","Kruuna","Klaava","Klaava","Klaava","Klaava","14","0","Vaihtoehto A","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","45"
"1","5","2","10","11","1","3","Kruuna","Klaava","Kruuna","Klaava","Klaava","Kruuna","45","23","Vaihtoehto A","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","38"
"7","3","11","18","16","3","1;2;3;4","Kruuna","Kruuna","Klaava","Klaava","Kruuna","Klaava","50","2","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","39"
"8","1","14","2","18","3","2;3","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","22","-2","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","40"
"8","17","5","0","19","3","2","Klaava","Klaava","Kruuna","Kruuna","Kruuna","Kruuna","69","-8","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Oikea","42"
"2","12","15","18","19","3","3;4","Klaava","Klaava","Kruuna","Klaava","Kruuna","Kruuna","52","0","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"8","19","13","6","9","2","4","Kruuna","Klaava","Kruuna","Klaava","Kruuna","Klaava","42","42","Vaihtoehto A","Vältän matematiikkaa kuin ruttoa","Oikea","47"
"0","15","3","9","12","2","1;3;4","Kruuna","Kruuna","Klaava","Klaava","Klaava","Kruuna","33","45","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","43"
"1","8","4","6","9","3","1;2;3;4","Klaava","Klaava","Klaava","Klaava","Klaava","Klaava","15","12","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Mitä se sinulle kuuluu?","49"
"4","7","13","19","5","4","3","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","62","0","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"6","2","14","3","14","3","4","Klaava","Klaava","Kruuna","Klaava","Kruuna","Kruuna","49.2","80","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"14","5","12","9","7","2","1;2;3;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","30","30","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","40"
"2","4","10","19","5","1","1;2;3","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","Kruuna","31","55","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","44"
"1","19","6","9","11","3","1;3;4","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","36.7","-40","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","38"
"9","17","4","5","8","3","1","Klaava","Klaava","Kruuna","Klaava","Kruuna","Kruuna","35","78","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Oikea","37"
"2","5","18","6","10","2","1;2;3","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Kruuna","15","39","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","36"
"4","1","12","7","9","4","1;4","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Kruuna","28","45","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Vasen","43"
"9","8","8","4","2","2","2;3;4","Klaava","Kruuna","Klaava","Klaava","Klaava","Kruuna","30","33","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Mitä se sinulle kuuluu?","43"
"5","2","3","17","8","3","2;3","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","40","0","Vaihtoehto A","Vältän matematiikkaa kuin ruttoa","Oikea","39"
"0","3","11","15","19","2","2","Klaava","Kruuna","Kruuna","Kruuna","Klaava","Kruuna","25","20","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","41"
"2","4","6","8","10","1","4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","28","0","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Molemmat","40"
"5","13","17","1","6","1","3","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","26","17","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Mitä se sinulle kuuluu?","41"
"1","7","10","8","18","3","1;2;3;4","Kruuna","Klaava","Kruuna","Klaava","Kruuna","Klaava","27","30","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","37"
"7","9","1","3","12","3","2","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Kruuna","35","50","Vaihtoehto C","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","40"
"1","2","3","4","5","2","1;2;3;4","Klaava","Kruuna","Kruuna","Kruuna","Klaava","Klaava","35","0","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Mitä se sinulle kuuluu?","38"
"2","14","18","5","7","2","3;4","Klaava","Kruuna","Kruuna","Klaava","Kruuna","Klaava","35","78","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
"0","5","10","15","19","3","1;4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","32","35","Vaihtoehto B <-- tavoite 50 %","En halua vastata","Oikea","36"
"1","5","12","13","7","3","1;2","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Kruuna","33","0","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Oikea","41"
"12","9","4","17","19","3","3","Kruuna","Kruuna","Kruuna","Klaava","Klaava","Kruuna","65","49","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","42"
"7","4","18","3","12","3","2;4","Klaava","Klaava","Kruuna","Klaava","Kruuna","Klaava","30","13","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Oikea","39"
"1","7","8","10","17","4","2","Klaava","Klaava","Kruuna","Klaava","Kruuna","Kruuna","31","22","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Oikea","38"
"17","4","0","12","10","3","1","Kruuna","Kruuna","Kruuna","Kruuna","Klaava","Klaava","23","0","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","45"
"13","7","3","17","12","4","1;4","Kruuna","Kruuna","Kruuna","Klaava","Klaava","Kruuna","37","0","Vaihtoehto B <-- tavoite 50 %","Työskentelen tai opiskelen matemaattis-luonnontieteellisellä alalla","Oikea","40"
"5","8","19","0","4","3","1;4","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","30","0","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","36"
"15","8","2","10","5","3","2;3","Kruuna","Klaava","Kruuna","Kruuna","Klaava","Klaava","40","68","Vaihtoehto C","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","36"
"19","7","4","9","7","2","1;4","Klaava","Klaava","Kruuna","Klaava","Kruuna","Klaava","40","10","Vaihtoehto B <-- tavoite 50 %","Vältän matematiikkaa kuin ruttoa","Oikea","40"
"5","7","12","13","18","3","1","Kruuna","Kruuna","Klaava","Kruuna","Klaava","Klaava","15","0","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","43"
"8","12","5","7","14","2","3","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","41","39","Vaihtoehto C","Vältän matematiikkaa kuin ruttoa","Oikea","42"
"10","6","3","16","19","3","1","Klaava","Kruuna","Kruuna","Klaava","Kruuna","Klaava","40","88","Vaihtoehto A","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","36"
"7","3","2","10","13","3","1;4","Kruuna","Klaava","Klaava","Kruuna","Kruuna","Klaava","70","77","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","38"
"18","2","9","15","3","4","3","Kruuna","Kruuna","Klaava","Kruuna","Kruuna","Klaava","45","12","Vaihtoehto B <-- tavoite 50 %","Käytän matematiikkaa jonkin verran töissä tai opinnoissa","Oikea","39"
